-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
73 Seed        ['11000001', '00001010', '01100101', '00111000', '10000101', '01001000', '01100001', '00100010']
 reproduction  ['01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000']
 crossover     ['01001000', '00001001', '01001000', '10000100', '01001000', '00100100', '01001000', '00010010']
 mutated       ['10101010', '10000000', '11010000', '11000000', '11111100', '10100111', '01001000', '00100010']

74 Seed        ['10101010', '10000000', '11010000', '11000000', '11111100', '10100111', '01001000', '00100010']
 reproduction  ['01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000']
 crossover     ['01001000', '00010010', '01001000', '10010000', '01001000', '01000010', '01001000', '00010010']
 mutated       ['10010011', '00100110', '00111000', '00110110', '11111010', '00100011', '01001001', '01000010']

75 Seed        ['10010011', '00100110', '00111000', '00110110', '11111010', '00100011', '01001001', '01000010']
 reproduction  ['01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010']
 crossover     ['01000010', '10010000', '01000010', '10010000', '01000010', '00100100', '01000010', '00010010']
 mutated       ['10100010', '01000100', '01110000', '10010010', '11000010', '10010011', '01000001', '01000010']

76 Seed        ['10100010', '01000100', '01110000', '10010010', '11000010', '10010011', '01000001', '01000010']
 reproduction  ['01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001']
 crossover     ['01000001', '00010100', '01000001', '01010000', '01000001', '10000010', '01000001', '00010100']
 mutated       ['01001100', '00010101', '11100110', '00101001', '10000011', '10000010', '01000101', '00010100']

77 Seed        ['01001100', '00010101', '11100110', '00101001', '10000011', '10000010', '01000101', '00010100']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '10101000', '01000101', '00101010', '01000101', '01010100', '01000101', '10101000']
 mutated       ['01010111', '01100010', '11100111', '01100010', '01000101', '01000100', '01010111', '11101010']

78 Seed        ['01010111', '01100010', '11100111', '01100010', '01000101', '01000100', '01010111', '11101010']
 reproduction  ['01000100', '01000100', '01000100', '01000100', '01000100', '01000100', '01000100', '01000100']
 crossover     ['01000100', '00100010', '01000100', '00010001', '01000100', '01000100', '01000100', '00100010']
 mutated       ['01000100', '00111100', '11000000', '01000001', '11110101', '10101100', '11010001', '00101110']

79 Seed        ['01000100', '00111100', '11000000', '01000001', '11110101', '10101100', '11010001', '00101110']
 reproduction  ['01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001']
 crossover     ['01000001', '00010100', '01000001', '10000010', '01000001', '10100000', '01000001', '10000010']
 mutated       ['01100100', '00110100', '01100001', '10001011', '11000101', '01011000', '01010110', '10010100']

80 Seed        ['01100100', '00110100', '01100001', '10001011', '11000101', '01011000', '01010110', '10010100']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '01011001', '01010110', '10110010', '01010110', '10101100', '01010110', '10010101']
 mutated       ['00110111', '01011001', '01010111', '00111010', '01111001', '10000001', '01011110', '00010110']

81 Seed        ['00110111', '01011001', '01010111', '00111010', '01111001', '10000001', '01011110', '00010110']
 reproduction  ['01010111', '01010111', '01010111', '01010111', '01010111', '01010111', '01010111', '01010111']
 crossover     ['01010111', '01011101', '01010111', '11010101', '01010111', '11010101', '01010111', '01011101']
 mutated       ['11101110', '00010011', '01011111', '11010101', '00101111', '11101011', '01010100', '01010001']

82 Seed        ['11101110', '00010011', '01011111', '11010101', '00101111', '11101011', '01010100', '01010001']
 reproduction  ['01010001', '01010001', '01010001', '01010001', '01010001', '01010001', '01010001', '01010001']
 crossover     ['01010001', '10001010', '01010001', '00101010', '01010001', '10101000', '01010001', '00010101']
 mutated       ['01010011', '10000110', '11000011', '01101000', '00010000', '10101011', '01010100', '01010010']

83 Seed        ['01010011', '10000110', '11000011', '01101000', '00010000', '10101011', '01010100', '01010010']
 reproduction  ['01010010', '01010010', '01010010', '01010010', '01010010', '01010010', '01010010', '01010010']
 crossover     ['01010010', '01001001', '01010010', '01010010', '01010010', '01001010', '01010010', '01010010']
 mutated       ['00010101', '01001001', '10111110', '01010011', '11101111', '01010111', '01011101', '01010010']

84 Seed        ['00010101', '01001001', '10111110', '01010011', '11101111', '01010111', '01011101', '01010010']
 reproduction  ['01001001', '01001001', '01001001', '01001001', '01001001', '01001001', '01001001', '01001001']
 crossover     ['01001001', '00100101', '01001001', '10010100', '01001001', '10010100', '01001001', '00100101']
 mutated       ['01000001', '00100101', '01001001', '00000100', '01110101', '10011100', '01110101', '00100111']

85 Seed        ['01000001', '00100101', '01001001', '00000100', '01110101', '10011100', '01110101', '00100111']
 reproduction  ['01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001']
 crossover     ['01000001', '01010000', '01000001', '10000010', '01000001', '00010100', '01000001', '10000010']
 mutated       ['11001000', '11001110', '01011001', '11100100', '01100110', '11100110', '11010101', '01101010']

86 Seed        ['11001000', '11001110', '01011001', '11100100', '01100110', '11100110', '11010101', '01101010']
 reproduction  ['01011001', '01011001', '01011001', '01011001', '01011001', '01011001', '01011001', '01011001']
 crossover     ['01011001', '10101100', '01011001', '11001010', '01011001', '01100101', '01011001', '10101100']
 mutated       ['11011111', '10101110', '11101101', '10001000', '00110100', '01100101', '01011001', '11011110']

87 Seed        ['11011111', '10101110', '11101101', '10001000', '00110100', '01100101', '01011001', '11011110']
 reproduction  ['01011001', '01011001', '01011001', '01011001', '01011001', '01011001', '01011001', '01011001']
 crossover     ['01011001', '01100101', '01011001', '10110010', '01011001', '10010101', '01011001', '00101011']
 mutated       ['11100100', '01100101', '01001000', '10001111', '01011000', '00111000', '11010100', '10001101']

88 Seed        ['11100100', '01100101', '01001000', '10001111', '01011000', '00111000', '11010100', '10001101']
 reproduction  ['01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000']
 crossover     ['01001000', '00100001', '01001000', '00010010', '01001000', '00010010', '01001000', '00100001']
 mutated       ['10010110', '00100110', '01001000', '01110010', '10100100', '00010010', '01001100', '10100010']

89 Seed        ['10010110', '00100110', '01001000', '01110010', '10100100', '00010010', '01001100', '10100010']
 reproduction  ['01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000']
 crossover     ['01001000', '00010010', '01001000', '00010010', '01001000', '01000010', '01001000', '00100100']
 mutated       ['11011100', '00110111', '11011110', '10111111', '01000001', '01000110', '10001000', '00011000']

90 Seed        ['11011100', '00110111', '11011110', '10111111', '01000001', '01000110', '10001000', '00011000']
 reproduction  ['01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001']
 crossover     ['01000001', '00010100', '01000001', '01010000', '01000001', '01000001', '01000001', '10100000']
 mutated       ['01010101', '00010000', '01000101', '01111001', '00101111', '00011010', '00011000', '01101011']

91 Seed        ['01010101', '00010000', '01000101', '01111001', '00101111', '00011010', '00011000', '01101011']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '10001010', '01000101', '01010001', '01000101', '01010100', '01000101', '01010001']
 mutated       ['00101111', '00101011', '00000100', '11110011', '01100101', '11010000', '01100101', '01100000']

92 Seed        ['00101111', '00101011', '00000100', '11110011', '01100101', '11010000', '01100101', '01100000']
 reproduction  ['01100000', '01100000', '01100000', '01100000', '01100000', '01100000', '01100000', '01100000']
 crossover     ['01100000', '11000000', '01100000', '01100000', '01100000', '01100000', '01100000', '00011000']
 mutated       ['11110110', '10011111', '01100000', '11100000', '00100100', '00010111', '11011001', '01011000']

93 Seed        ['11110110', '10011111', '01100000', '11100000', '00100100', '00010111', '11011001', '01011000']
 reproduction  ['01011000', '01011000', '01011000', '01011000', '01011000', '01011000', '01011000', '01011000']
 crossover     ['01011000', '00101100', '01011000', '10000101', '01011000', '01011000', '01011000', '01100001']
 mutated       ['11011100', '00101100', '11101111', '10000101', '11000000', '01011000', '01011111', '00110111']

94 Seed        ['11011100', '00101100', '11101111', '10000101', '11000000', '01011000', '01011111', '00110111']
 reproduction  ['01011000', '01011000', '01011000', '01011000', '01011000', '01011000', '01011000', '01011000']
 crossover     ['01011000', '10110000', '01011000', '01011000', '01011000', '01011000', '01011000', '01011000']
 mutated       ['11011101', '11011011', '11001011', '00110111', '00111111', '11111101', '11111110', '00010111']

95 Seed        ['11011101', '11011011', '11001011', '00110111', '00111111', '11111101', '11111110', '00010111']
 reproduction  ['11001011', '11001011', '11001011', '11001011', '11001011', '11001011', '11001011', '11001011']
 crossover     ['11001011', '11001011', '11001011', '00101111', '11001011', '10111100', '11001011', '11110010']
 mutated       ['10100000', '10111010', '11001010', '10101110', '01101011', '11000000', '11101001', '10110100']

96 Seed        ['10100000', '10111010', '11001010', '10101110', '01101011', '11000000', '11101001', '10110100']
 reproduction  ['01101011', '01101011', '01101011', '01101011', '01101011', '01101011', '01101011', '01101011']
 crossover     ['01101011', '10101101', '01101011', '11010110', '01101011', '01101101', '01101011', '10110110']
 mutated       ['01001100', '01101000', '01001010', '11011000', '11011101', '01100110', '00100001', '10111110']

97 Seed        ['01001100', '01101000', '01001010', '11011000', '11011101', '01100110', '00100001', '10111110']
 reproduction  ['01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010']
 crossover     ['01001010', '10100100', '01001010', '10100100', '01001010', '01001010', '01001010', '00101001']
 mutated       ['01010010', '10100100', '11100100', '01101111', '10000000', '11111011', '10011000', '10011000']

98 Seed        ['01010010', '10100100', '11100100', '01101111', '10000000', '11111011', '10011000', '10011000']
 reproduction  ['01010010', '01010010', '01010010', '01010010', '01010010', '01010010', '01010010', '01010010']
 crossover     ['01010010', '00100101', '01010010', '10010100', '01010010', '10010100', '01010010', '01001010']
 mutated       ['11010011', '00101000', '01011111', '10100100', '11011010', '10010110', '01001010', '00010100']

99 Seed        ['11010011', '00101000', '01011111', '10100100', '11011010', '10010110', '01001010', '00010100']
 reproduction  ['01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010']
 crossover     ['01001010', '10010010', '01001010', '01010010', '01001010', '10010100', '01001010', '10010100']
 mutated       ['00011101', '00000100', '11101101', '01100111', '01001010', '10010101', '10101000', '01100010']

100 Seed        ['00011101', '00000100', '11101101', '01100111', '01001010', '10010101', '10101000', '01100010']
['00000011', '00100010', '01011001', '00010010', '01111001', '01010000', '01010111', '00001000']
['00011101', '00000100', '11101101', '01100111', '01001010', '10010101', '10101000', '01100010']
